"0","# Make predictions on the validation set"
"0","pred_validation <- predict(model1, validation)"
"0","# Compute and print the confusion matrix"
"0","confusionMatrix(reference = factor(validation$FraudFound_P), data = pred_validation, mode='everything', positive='1')"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","    0"
"1","    1"
"1","
         0"
"1"," 2156"
"1","  120"
"1","
         1"
"1","    4"
"1","   33"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9464          "
"1","
"
"1","                 95% CI :"
"1"," (0.9364, 0.9552)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9339          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.007211        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3301          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.21569         "
"1","
"
"1","            Specificity :"
"1"," 0.99815         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.89189         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.94728         "
"1","
"
"1","              Precision :"
"1"," 0.89189         "
"1","
"
"1","                 Recall :"
"1"," 0.21569         "
"1","
"
"1","                     F1 :"
"1"," 0.34737         "
"1","
"
"1","             Prevalence :"
"1"," 0.06615         "
"1","
"
"1","         Detection Rate :"
"1"," 0.01427         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.01600         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.60692         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
