"0","library(ggplot2)"
"0","library(gridExtra)"
"0","df <- Data"
"0","pdf(""countplots.pdf"", width = 15, height = 10)"
"0",""
"0","p1 <- ggplot(df, aes(x=Month, fill=FraudFound_P)) + "
"0","  geom_bar(position=""dodge"") + "
"0","  scale_x_discrete(limits=c('Jan','Feb','Mar','Apr','May','Jun','Jul','Aug','Sep','Oct','Nov','Dec')) + "
"0","  labs(title=""Month"")"
"0",""
"0","p2 <- ggplot(df, aes(x=DayOfWeek, fill=FraudFound_P)) + "
"0","  geom_bar(position=""dodge"") + "
"0","  scale_x_discrete(limits=c('Sunday','Monday','Tuesday','Wednesday','Thursday','Friday','Saturday')) + "
"0","  labs(title=""Day"")"
"0",""
"0","p3 <- ggplot(df, aes(x=Sex, fill=FraudFound_P)) + "
"0","  geom_bar(position=""dodge"") + "
"0","  labs(title=""Sex"")"
"0",""
"0","p4 <- ggplot(df, aes(x=MaritalStatus, fill=FraudFound_P)) + "
"0","  geom_bar(position=""dodge"") + "
"0","  labs(title=""Marital Status"")"
"0",""
"0","p5 <- ggplot(df, aes(x=NumberOfCars, fill=FraudFound_P)) + "
"0","  geom_bar(position=""dodge"") + "
"0","  labs(title=""Number Of Cars"")"
"0",""
"0","p6 <- ggplot(df, aes(x=AccidentArea, fill=FraudFound_P)) + "
"0","  geom_bar(position=""dodge"") + "
"0","  labs(title=""Accident Area"")"
"0",""
"0","p7 <- ggplot(df, aes(x=DriverRating, fill=FraudFound_P)) + "
"0","  geom_bar(position=""dodge"") + "
"0","  labs(title=""Driver Rating"")"
"0",""
"0","p8 <- ggplot(df, aes(x=AgentType, fill=FraudFound_P)) + "
"0","  geom_bar(position=""dodge"") + "
"0","  labs(title=""Agent Type"")"
"0",""
"0","p9 <- ggplot(df, aes(x=BasePolicy, fill=FraudFound_P)) + "
"0","  geom_bar(position=""dodge"") + "
"0","  labs(title=""Base Policy"")"
"0",""
"0","grid.arrange(p1, p2, p3, p4, p5, p6, p7, p8, p9, ncol=3, nrow=3, top=""Countplots of Categorical Variables by Fraud Found"")"
