"0","# Train and tune the XGBoost model using cross-validation"
"0","set.seed(123)"
"0","ctrl <- trainControl(method = ""cv"", number = 10, verboseIter = TRUE, allowParallel = TRUE)"
"0","model2 <- train("
"0","  factor(FraudFound_P )~ .,"
"0","  data = training,"
"0","  trControl = ctrl,"
"0","  tuneGrid = hyperparams,"
"0","  method = ""xgbTree"","
"0","  metric = ""AUC"","
"0","  tuneLength = 2, # number of combinations to try in hyperparameter tuning"
"0","  verbose = TRUE,"
"0","  objective = ""binary:logistic"", # specify objective for binary classification"
"0","  eval_metric = ""auc"" # specify evaluation metric for binary classification"
"0",")"
"2","Warning: The metric ""AUC"" was not in the result set. Accuracy will be used instead."
"1","+ Fold01: eta=0.1, max_depth=1, gamma=0.0, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:01:58] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:01:58] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:01:58] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=1, gamma=0.0, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=1, gamma=0.0, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:02:01] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:01] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:01] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=1, gamma=0.0, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=1, gamma=0.0, colsample_bytree=0.5, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:02:04] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:04] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:04] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=1, gamma=0.0, colsample_bytree=0.5, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=1, gamma=0.0, colsample_bytree=0.5, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:02:08] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:08] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:08] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=1, gamma=0.0, colsample_bytree=0.5, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=1, gamma=0.0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:02:11] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:11] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:11] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=1, gamma=0.0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=1, gamma=0.0, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:02:15] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:15] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:15] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=1, gamma=0.0, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=1, gamma=0.0, colsample_bytree=0.8, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:02:19] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:19] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:19] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=1, gamma=0.0, colsample_bytree=0.8, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=1, gamma=0.0, colsample_bytree=0.8, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:02:23] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:23] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:23] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=1, gamma=0.0, colsample_bytree=0.8, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=1, gamma=0.2, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:02:28] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:28] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:28] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=1, gamma=0.2, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=1, gamma=0.2, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:02:32] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:32] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:32] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=1, gamma=0.2, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=1, gamma=0.2, colsample_bytree=0.5, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:02:38] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:38] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:38] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=1, gamma=0.2, colsample_bytree=0.5, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=1, gamma=0.2, colsample_bytree=0.5, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:02:44] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:44] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:44] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=1, gamma=0.2, colsample_bytree=0.5, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=1, gamma=0.2, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:02:49] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:49] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:49] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=1, gamma=0.2, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=1, gamma=0.2, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:02:56] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:56] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:02:56] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=1, gamma=0.2, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=1, gamma=0.2, colsample_bytree=0.8, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
