"0","# Train and tune the XGBoost model using cross-validation"
"0","set.seed(123)"
"0","ctrl <- trainControl(method = ""cv"", number = 2, verboseIter = TRUE, allowParallel = TRUE, classProbs = TRUE)"
"0","model1 <- train("
"0","  FraudFound_P ~ .,"
"0","  data = training,"
"0","  trControl = ctrl,"
"0","  # tuneGrid = hyperparams,"
"0","  method = ""xgbTree"","
"0","  metric = ""AUC"","
"0","  tuneLength = 2, # number of combinations to try in hyperparameter tuning"
"0","  verbose = TRUE,"
"0","  objective = ""binary:logistic"", # specify objective for binary classification"
"0","  eval_metric = ""auc"" # specify evaluation metric for binary classification"
"0",")"
"2","Warning: The metric ""AUC"" was not in the result set. Accuracy will be used instead."
"1","+ Fold1: eta=0.3, max_depth=1, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:27:56] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:27:56] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold1: eta=0.3, max_depth=1, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","+ Fold1: eta=0.3, max_depth=1, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:27:57] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:27:57] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold1: eta=0.3, max_depth=1, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"1","+ Fold1: eta=0.3, max_depth=1, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:27:58] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:27:58] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold1: eta=0.3, max_depth=1, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","+ Fold1: eta=0.3, max_depth=1, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:27:58] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:27:58] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold1: eta=0.3, max_depth=1, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"1","+ Fold1: eta=0.3, max_depth=2, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:27:59] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:27:59] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold1: eta=0.3, max_depth=2, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","+ Fold1: eta=0.3, max_depth=2, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:01] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:01] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold1: eta=0.3, max_depth=2, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"1","+ Fold1: eta=0.3, max_depth=2, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:02] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:02] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold1: eta=0.3, max_depth=2, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","+ Fold1: eta=0.3, max_depth=2, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:03] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:03] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold1: eta=0.3, max_depth=2, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"1","+ Fold1: eta=0.4, max_depth=1, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:04] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:04] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold1: eta=0.4, max_depth=1, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","+ Fold1: eta=0.4, max_depth=1, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:04] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:04] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold1: eta=0.4, max_depth=1, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"1","+ Fold1: eta=0.4, max_depth=1, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:05] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:05] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold1: eta=0.4, max_depth=1, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","+ Fold1: eta=0.4, max_depth=1, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:06] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:06] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold1: eta=0.4, max_depth=1, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"1","+ Fold1: eta=0.4, max_depth=2, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:07] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:07] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold1: eta=0.4, max_depth=2, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","+ Fold1: eta=0.4, max_depth=2, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:08] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:08] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold1: eta=0.4, max_depth=2, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"1","+ Fold1: eta=0.4, max_depth=2, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:09] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:09] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold1: eta=0.4, max_depth=2, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"1","+ Fold1: eta=0.4, max_depth=2, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:10] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:10] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold1: eta=0.4, max_depth=2, gamma=0, colsample_bytree=0.8, min_child_weight=1, subsample=1.0, nrounds=100"
"1"," "
"1","
"
"1","+ Fold2: eta=0.3, max_depth=1, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[10:28:11] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[10:28:11] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold2: eta=0.3, max_depth=1, gamma=0, colsample_bytree=0.6, min_child_weight=1, subsample=0.5, nrounds=100"
"1"," "
"1","
"
