"0",""
"0","# Compute and print the confusion matrix"
"0","confusionMatrix(reference = factor(validation$FraudFound_P), data = pred_validation, mode='everything', positive='1')"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","    0"
"1","    1"
"1","
         0"
"1"," 2162"
"1","  103"
"1","
         1"
"1","   13"
"1","   35"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9498          "
"1","
"
"1","                 95% CI :"
"1"," (0.9402, 0.9584)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9403          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.02722         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3565          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," < 2e-16         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.25362         "
"1","
"
"1","            Specificity :"
"1"," 0.99402         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.72917         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.95453         "
"1","
"
"1","              Precision :"
"1"," 0.72917         "
"1","
"
"1","                 Recall :"
"1"," 0.25362         "
"1","
"
"1","                     F1 :"
"1"," 0.37634         "
"1","
"
"1","             Prevalence :"
"1"," 0.05966         "
"1","
"
"1","         Detection Rate :"
"1"," 0.01513         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.02075         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.62382         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
